# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing --assert --top-module sa_tb +incdir+tb rtl/pe.sv rtl/systolic_array.sv tb/sa_tb.sv --Mdir obj_dir -o sim_sa"
S  10993608    94142  1771475780   191600196  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94304  1771475780   250464861  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4487     3425  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb.cpp"
T      5475     3367  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb.h"
T      1740    44224  1780114834   159894344  1780114834   159894344 "obj_dir/Vsa_tb.mk"
T       282     2463  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb__ConstPool_0.cpp"
T      5862     2433  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb__Syms.cpp"
T      3216     2434  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb__Syms.h"
T     31405    17166  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024root.h"
T     22414    37649  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_h01195e6f__0.cpp"
T      9039    37416  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_h04c397ce__0.cpp"
T    109825    37223  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0.cpp"
T       860    37214  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0__Slow.cpp"
T      2357    37216  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024root__DepSet_h29de91ea__0__Slow.cpp"
T     17189    37463  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0.cpp"
T     46520    37217  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0__Slow.cpp"
T      7317    37481  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_hbc34fb74__0.cpp"
T      5841    37459  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_hc2a107d4__0.cpp"
T      2190    37460  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024root__DepSet_he0ac6271__0.cpp"
T       681    37193  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024root__Slow.cpp"
T       968    17818  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024unit.h"
T      1558    18906  1780114834   151911404  1780114834   151911404 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg.h"
T      3508    43518  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_h8541b7b7__0.cpp"
T      1223    43516  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0.cpp"
T       603    43512  1780114834   155902875  1780114834   155902875 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0__Slow.cpp"
