# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing --top-module sa_tb +incdir+tb rtl/pe.sv rtl/systolic_array.sv tb/sa_if.sv tb/sa_tb.sv --Mdir obj_dir -o sim_sa"
S  10993608    94142  1771475780   191600196  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94304  1771475780   250464861  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4487    12703  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb.cpp"
T      5475     3425  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb.h"
T      1740    44241  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb.mk"
T       282     3367  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb__ConstPool_0.cpp"
T      5293     2434  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb__Syms.cpp"
T      3005     2463  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb__Syms.h"
T     30503    17818  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root.h"
T     22414    37671  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024root__DepSet_h01195e6f__0.cpp"
T      9040    37459  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_h04c397ce__0.cpp"
T      1651    37416  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0.cpp"
T       860    37216  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0__Slow.cpp"
T      2357    37217  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_h29de91ea__0__Slow.cpp"
T    116098    37649  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0.cpp"
T     46192    37223  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0__Slow.cpp"
T      7317    37670  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024root__DepSet_hbc34fb74__0.cpp"
T      3052    37463  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_hc2a107d4__0.cpp"
T      3280    37460  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_hcd57366c__0.cpp"
T      2190    37481  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__DepSet_he0ac6271__0.cpp"
T       681    37214  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024root__Slow.cpp"
T       968    17834  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit.h"
T      1558    18909  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg.h"
T      3508    43744  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_h8541b7b7__0.cpp"
T      1223    43738  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0.cpp"
